info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1363/1385 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 69% building 1363/1386 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 1363/1387 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 1363/1388 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 1363/1389 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 1363/1390 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 1363/1391 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 1363/1392 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 1363/1393 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 1363/1394 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 1363/1395 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1363/1396 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1364/1396 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1364/1397 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 1364/1398 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1364/1399 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1364/1400 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1364/1401 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1364/1402 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1364/1403 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1365/1403 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1365/1404 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1365/1405 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1365/1406 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 1365/1407 modules 42 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 1366/1407 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 1366/1408 modules 42 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1366/1409 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 1366/1410 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1366/1411 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1367/1411 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1368/1411 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1368/1412 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1369/1412 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1369/1413 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 1369/1414 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1370/1414 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1370/1415 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1370/1416 modules 46 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1371/1416 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1372/1416 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1372/1417 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1372/1418 modules 46 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1372/1419 modules 47 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 67% building 1372/1420 modules 48 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 67% building 1372/1421 modules 49 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 67% building 1372/1422 modules 50 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 67% building 1372/1423 modules 51 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 67% building 1372/1424 modules 52 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 67% building 1372/1425 modules 53 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 67% building 1372/1426 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 67% building 1373/1426 modules 53 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 67% building 1373/1427 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 67% building 1373/1428 modules 55 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 1374/1428 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 1374/1429 modules 55 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 1374/1430 modules 56 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 67% building 1374/1431 modules 57 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 67% building 1374/1432 modules 58 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 67% building 1374/1433 modules 59 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1375/1433 modules 58 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1376/1433 modules 57 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1377/1433 modules 56 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1378/1433 modules 55 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1379/1433 modules 54 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1380/1433 modules 53 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1381/1433 modules 52 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1382/1433 modules 51 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1383/1433 modules 50 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1384/1433 modules 49 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 67% building 1385/1433 modules 48 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1386/1433 modules 47 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1387/1433 modules 46 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1388/1433 modules 45 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1389/1433 modules 44 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1390/1433 modules 43 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1391/1433 modules 42 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1392/1433 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1393/1433 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1393/1434 modules 41 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1394/1434 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1395/1434 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1396/1434 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1397/1434 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1398/1434 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1399/1434 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1400/1434 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1401/1434 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1402/1434 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1403/1434 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1404/1434 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1405/1434 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1405/1435 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1405/1436 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 68% building 1405/1437 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1405/1438 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1406/1438 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1407/1438 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1408/1438 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1409/1438 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1410/1438 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1411/1438 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1412/1438 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1412/1439 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1412/1441 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1412/1442 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1412/1443 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1412/1444 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1413/1444 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1414/1444 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1415/1444 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1415/1445 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 1415/1446 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1416/1446 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1417/1446 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1417/1447 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1418/1447 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1419/1447 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1420/1447 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1421/1447 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1422/1447 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1423/1447 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1424/1447 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1424/1448 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1424/1449 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1424/1450 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1424/1451 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1425/1451 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1426/1451 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1427/1451 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1428/1451 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1429/1451 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1430/1451 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1431/1451 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1432/1451 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1433/1451 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1433/1452 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1433/1453 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1434/1453 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1434/1454 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1435/1454 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1435/1455 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1435/1456 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1435/1457 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1435/1458 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1436/1458 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1436/1459 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1437/1459 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1438/1459 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1439/1459 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1440/1460 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_initCloneArray.js
